Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName
Mehdi Mafi Gholami,M,SBD,Raw,40.5,40-44,40-49,Open,153.1,120+,350,370,387.5,,387.5,195,205,-210,,205,315,330,-332.5,,330,922.5,10,493.38,508.94,480.18,97.16,Yes,Iran,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mehdi Tahmasebi Boldaji,M,SBD,Raw,31.5,24-34,24-39,Open,92.8,93,280,290,-295,,290,192.5,200,205,,205,312.5,327.5,330,,330,825,7,525.45,518.79,496.58,108.04,Yes,Iran,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Yosuke Horiguchi,M,SBD,Raw,29.5,24-34,24-39,Open,82.75,83,-215,215,-227.5,,215,165,-175,-175,,165,210,225,232.5,,232.5,612.5,31,414.19,409.58,394.04,84.92,Yes,Japan,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mohammadali Mohammadi-Dinani,M,SBD,Raw,38.5,35-39,24-39,Open,101.85,105,290,-302.5,-305,,290,125,,,,125,-345,345,-355,,345,760,23,464.14,459.23,438.52,95.18,Yes,Iran,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Veronica Manning,F,SBD,Raw,24,24-34,24-39,Open,68.5,69,132.5,137.5,-140,,137.5,82.5,85,87.5,,87.5,167.5,177.5,-185,,177.5,402.5,22,412.05,406.52,358.51,83.73,Yes,New Zealand,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Pei-Yu Wang,M,SBD,Raw,24.5,24-34,24-39,Open,143.15,120+,340,360,370,,370,185,195,205,,205,310,330,345,,345,920,11,501.07,512.42,486.23,99.41,Yes,Taiwan,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Hsin-Mu Hsieh,M,SBD,Raw,26.5,24-34,24-39,Open,58.6,59,160,170,180,,180,127.5,132.5,-137.5,,132.5,190,205,215,,215,527.5,11,454.05,459.81,449.61,87.61,Yes,Taiwan,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Wei-Chun Wu,M,SBD,Raw,32.5,24-34,24-39,Open,92.2,93,275,285,290,,290,175,185,190,,190,250,275,-285,,275,755,22,482.38,476.25,455.98,99.19,Yes,Taiwan,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Regie Ramirez,M,SBD,Raw,29.5,24-34,24-39,Open,58.75,59,190,205,210,,210,100,-110,-110,,100,-237.5,245,-260,,245,555,7,476.70,482.63,471.86,92.05,Yes,Philippines,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Shawn Farrugia,M,SBD,Raw,29.5,24-34,24-39,Open,71.5,74,190,205,212.5,,212.5,135,142.5,-147.5,,142.5,205,215,-247.5,,215,570,21,421.99,420.38,407.02,85.19,Yes,Malta,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Fabiana Bermudez,F,SBD,Raw,36.5,35-39,24-39,Open,63.2,69,-90,92.5,97.5,,97.5,55,60,-65,,60,125,130,-135,,130,287.5,23,308.62,308.02,271.98,62.77,Yes,Malta,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Anastasia Hein,F,SBD,Raw,29.5,24-34,24-39,Open,56.45,57,150,155,-157.5,,155,90,92.5,95,,95,170,177.5,-182.5,,177.5,427.5,11,492.91,499.85,442.07,101.01,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Wayne Gregoraci,M,SBD,Raw,27.5,24-34,24-39,Open,102.65,105,240,260,-275,,260,145,152.5,-157.5,,152.5,260,280,-292.5,,280,692.5,27,421.54,417.21,398.38,86.41,Yes,Malta,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mario Mifsud,M,SBD,Raw,39.5,35-39,40-49,Open,113.5,120,-240,240,242.5,,242.5,160,-170,-170,,160,300,315,-325,,315,717.5,21,420.08,418.40,400.31,85.49,Yes,Malta,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Benjamin Yu,M,SBD,Raw,33.5,24-34,24-39,Open,58,59,170,177.5,-180,,177.5,-127.5,127.5,-135,,127.5,-195,195,-207.5,,195,500,14,434.14,440.08,430.57,83.50,Yes,Canada,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jessica Buettner,F,SBD,Raw,28,24-34,24-39,Open,75.35,76,207.5,215,220,,220,100,105,107.5,,107.5,240,-252.5,-263,,240,567.5,3,551.38,537.92,473.10,112.34,Yes,Canada,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Nada Al Qallaf,F,SBD,Raw,32,24-34,24-39,Open,45.35,47,95,102.5,107.5,,107.5,57.5,60,62.5,,62.5,135,140,-150,,140,310,15,417.27,427.61,382.35,89.11,Yes,Kuwait,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Moussa Yehia,M,SBD,Raw,34,24-34,24-39,Open,82.9,83,220,232.5,240,,240,112.5,120,-122.5,,120,305,-327.5,-327.5,,305,665,26,449.24,444.20,427.32,92.11,Yes,Lebanon,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Haya Al-Qassar,F,SBD,Raw,35.5,35-39,24-39,Open,56.1,57,130,135,-140,,135,62.5,67.5,-70,,67.5,172.5,-180,180,,180,382.5,26,442.84,449.42,397.52,90.81,Yes,Kuwait,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Brian Le #1,M,SBD,Raw,23.5,24-34,24-39,Open,65.25,66,230,242.5,-247.5,,242.5,147.5,152.5,-155,,152.5,300.5,-312.5,-312.5,,300.5,695.5,2,549.61,551.29,535.99,109.08,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Wascar Carpio,M,SBD,Raw,25.5,24-34,24-39,Open,59,59,205,215,222.5,,222.5,130,137.5,142.5,,142.5,245,260,-272.5,,260,625,1,534.92,541.36,529.15,103.42,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jessica Espinal,F,SBD,Raw,21.5,20-23,19-23,Open,46.5,47,132.5,140,142.5,,142.5,85,90,95,,95,162.5,170,175,,175,412.5,2,544.91,559.05,498.77,115.57,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jesus Olivares,M,SBD,Raw,24.5,24-34,24-39,Open,181.1,120+,425,455,,,455,-250,250,-267.5,,250,350,375,-410.5,,375,1080,1,553.06,580.67,543.42,107.32,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Michael Davis #1,M,SBD,Raw,27,24-34,24-39,Open,104.75,105,285,310,317.5,,317.5,210,217.5,-222.5,,217.5,330,350,-365,,350,885,4,534.25,529.28,505.40,109.39,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jonathan Cayco,M,SBD,Raw,30.5,24-34,24-39,Open,92.9,93,282.5,295,300,,300,230,237.5,243,,243,320,337.5,345,,345,888,1,565.28,558.12,534.20,116.23,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Delaney Wallace,M,SBD,Raw,28,24-34,24-39,Open,82.8,83,285,295,-302.5,,295,185,-192.5,195,,195,310,325,-330,,325,815,1,550.94,544.79,524.11,112.96,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Taylor Atwood,M,SBD,Raw,34.5,24-34,24-39,Open,73.75,74,255,270,-277.5,,270,182.5,192.5,197.5,,197.5,292.5,310,-323,,310,777.5,3,563.88,560.61,542.08,114.35,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Bonica Brown,F,SBD,Raw,34,24-34,24-39,Open,144.35,84+,270,280.5,289,,289,145,152.5,-155,,152.5,-240,-240,-240,,-240,,DQ,,,,,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Amanda Lawrence #1,F,SBD,Raw,26,24-34,24-39,Open,83.65,84,230,242.5,249,,249,122.5,127.5,130,,130,242.5,257.5,-267.5,,257.5,636.5,1,586.84,568.78,497.40,120.40,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Dayna McNeal,F,SBD,Raw,38.5,35-39,24-39,Open,74.7,76,187.5,195,200,,200,92.5,97.5,-102.5,,97.5,230,240,-262,,240,537.5,5,524.62,512.26,450.68,106.85,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Chelsea Savit,F,SBD,Raw,31.5,24-34,24-39,Open,68.9,69,170,180,187.5,,187.5,117.5,122.5,127.5,,127.5,-205,210,215,,215,530,4,540.78,533.11,470.09,109.89,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Heather Connor,F,SBD,Raw,32,24-34,24-39,Open,46.45,47,-132.5,-132.5,132.5,,132.5,70,75,-77.5,,75,182.5,192.5,200,,200,407.5,3,538.74,552.69,493.15,114.30,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Natalie Richards #1,F,SBD,Raw,24.5,24-34,24-39,Open,55.8,57,165,172.5,180,,180,97.5,105,107.5,,107.5,200,215,225,,225,512.5,1,595.46,604.70,534.92,122.18,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Torben H. Strømsvik,M,SBD,Raw,30.5,24-34,24-39,Open,104.8,105,255,265,-272.5,,265,192.5,-200,200,,200,300,315,-335,,315,780,22,470.78,466.40,445.37,96.39,Yes,Norway,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Inderraj Singh Dhillon,M,SBD,Raw,31.5,24-34,24-39,Open,119.75,120,320,340,-345,,340,170,180,-182.5,,180,345,375,386,,386,906,3,520.68,521.13,499.37,105.41,Yes,England,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Toni Johannessen Amengual,M,SBD,Raw,30.5,24-34,24-39,Open,104.45,105,-280,280,290,,290,185,192.5,200,,200,320,342.5,-352.5,,342.5,832.5,9,503.15,498.39,475.90,103.04,Yes,Norway,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Ben Pape,M,SBD,Raw,26,24-34,24-39,Open,104.75,105,312.5,330,-335,,330,182.5,190,-192.5,,190,330,355,-362.5,,355,875,7,528.22,523.30,499.69,108.15,Yes,England,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Alessandro Messina,M,SBD,Raw,27.5,24-34,24-39,Open,81.2,83,245,255,262.5,,262.5,157.5,162.5,-167.5,,162.5,312.5,322.5,-330,,322.5,747.5,10,510.97,505.61,486.84,104.63,Yes,Italy,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Pijus Alisauskas,M,SBD,Raw,24.5,24-34,24-39,Open,82.7,83,245,260,-267.5,,260,170,180,-187.5,,180,255,275,290,,290,730,15,493.82,488.32,469.81,101.24,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Enahoro Asein,M,SBD,Raw,23.5,24-34,24-39,Open,82.6,83,265,275,280,,280,145,152.5,155,,155,350,370.5,-380.5,,370.5,805.5,2,545.27,539.22,518.81,111.78,Yes,Hungary,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Martin Hladík,M,SBD,Raw,28.5,24-34,24-39,Open,82.9,83,242.5,252.5,260,,260,150,157.5,162.5,,162.5,300,312.5,-317.5,,312.5,735,13,496.53,490.96,472.30,101.81,Yes,Czechia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Edoardo Mazzucchielli,M,SBD,Raw,23.5,24-34,24-39,Open,82.75,83,282.5,297.5,-307.5,,297.5,167.5,172.5,-175,,172.5,297.5,315,-322.5,,315,785,8,530.84,524.93,505.01,108.83,Yes,Italy,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Ubong Raphael Idem,F,SBD,Raw,28.5,24-34,24-39,Open,83.5,84,170,180,190,,190,95,100,102.5,,102.5,177.5,190,200,,200,492.5,12,454.47,440.50,385.27,93.23,Yes,Hungary,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Anna Kronborg Haar,F,SBD,Raw,29.5,24-34,24-39,Open,82.6,84,172.5,182.5,-187.5,,182.5,90,95,-97.5,,95,170,180,185,,185,462.5,13,429.01,415.97,364.09,87.93,Yes,Denmark,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jenny Heyerdahl Bryhni,F,SBD,Raw,29.5,24-34,24-39,Open,80.6,84,157.5,167.5,-177.5,,167.5,-107.5,-107.5,107.5,,107.5,162.5,172.5,180,,180,455,14,427.14,414.62,363.45,87.38,Yes,Norway,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Ziana Azariah,F,SBD,Raw,25.5,24-34,24-39,Open,83.9,84,190,200,207.5,,207.5,95,100,102.5,,102.5,225,237.5,247.5,,247.5,557.5,3,513.28,497.44,434.92,105.33,Yes,England,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Kristýna Rakovská,F,SBD,Raw,29.5,24-34,24-39,Open,75.4,76,165,175,180,,180,95,100,-102.5,,100,187.5,200,-205,,200,480,15,466.20,454.80,399.98,94.99,Yes,Czechia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mira Lahtinen,F,SBD,Raw,35.5,35-39,24-39,Open,75.15,76,162.5,170,177.5,,177.5,112.5,117.5,120,,120,185,200,-210,,200,497.5,12,484.04,472.35,415.47,98.61,Yes,Finland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Barbora Josková,F,SBD,Raw,25.5,24-34,24-39,Open,68.4,69,150,-157.5,-157.5,,150,100,-105,-105,,100,185,-192.5,192.5,,192.5,442.5,18,453.37,447.39,394.56,92.12,Yes,Czechia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jorill Nese,F,SBD,Raw,24.5,24-34,24-39,Open,73.5,76,162.5,172.5,180,,180,100,105,107.5,,107.5,165,175,182.5,,182.5,470,19,462.73,452.58,398.40,94.18,Yes,Norway,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Esmee Dijjers,F,SBD,Raw,26.5,24-34,24-39,Open,63,63,150,157.5,160,,160,80,82.5,85,,85,195,205,210,,210,455,9,489.36,488.65,431.49,99.55,Yes,Netherlands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mathilde Oestergaard,F,SBD,Raw,28.5,24-34,24-39,Open,56.9,57,132.5,140,-145,,140,77.5,-82.5,82.5,,82.5,160,170,-177.5,,170,392.5,24,450.20,456.08,403.30,92.19,Yes,Denmark,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Alessandra Cernigliaro,F,SBD,Raw,27.5,24-34,24-39,Open,56.6,57,167.5,-175,-175,,167.5,90,95,97.5,,97.5,170,180,187.5,,187.5,452.5,5,520.83,527.98,466.92,106.71,Yes,Italy,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Sarah Klein #1,F,SBD,Raw,35,35-39,24-39,Open,50.6,52,135,140,142.5,,142.5,77.5,82.5,-85,,82.5,170,180,185,,185,410,7,509.40,521.95,463.19,106.03,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Bálint P. Nagy,M,SBD,Raw,28.5,24-34,24-39,Open,92.55,93,-250,250,265,,265,177.5,187.5,-195,,187.5,270,-287.5,-295,,270,722.5,30,460.77,454.92,435.49,94.74,Yes,Hungary,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Ilyes Boughalem,M,SBD,Raw,36,35-39,24-39,Open,164.65,120+,335,-355,360,,360,265,280,-292,,280,280,290,315,,315,955,6,501.11,521.29,487.55,97.98,Yes,Algeria,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Alexander Örn Kárason,M,SBD,Raw,24.5,24-34,24-39,Open,92.85,93,250,265,-275,,265,-175,175,-185,,175,280,-300,-300,,280,720,31,458.46,452.64,433.25,94.27,Yes,Iceland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Taras Melnichuk,M,SBD,Raw,22,20-23,19-23,Open,119,120,310,-315,-315,,310,215,222.5,227.5,,227.5,310,320,-330,,320,857.5,8,493.85,493.97,473.30,100.05,Yes,Ukraine,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Sil Maris,M,SBD,Raw,26.5,24-34,24-39,Open,92.1,93,260,275,-282.5,,275,160,167.5,170,,170,292.5,312.5,-320,,312.5,757.5,20,484.23,478.08,457.75,99.57,Yes,Netherlands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Dariya Iskiv,F,SBD,Raw,24,24-34,24-39,Open,68.7,69,170,-175,-177.5,,170,-105,105,107.5,,107.5,187.5,195,-200,,195,472.5,12,482.90,476.24,419.97,98.13,Yes,Ukraine,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Kelly Millecamps,F,SBD,Raw,24,24-34,24-39,Open,82.05,84,200,210,-217.5,,210,95,-102.5,-102.5,,95,205,220,-230,,220,525,7,488.56,473.84,414.91,100.08,Yes,France,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jade Jacob,F,SBD,Raw,22,20-23,19-23,Open,56.65,57,172.5,180,182.5,,182.5,95,-97.5,97.5,,97.5,215,222.5,-232.5,,222.5,502.5,2,578.04,585.92,518.15,118.42,Yes,France,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Sophia Ellis,F,SBD,Raw,26.5,24-34,24-39,Open,74.7,76,162.5,172.5,177.5,,177.5,110,115,120,,120,225,237.5,245,,245,542.5,4,529.50,517.02,454.87,107.84,Yes,England,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Kristín Þórhallsdóttir,F,SBD,Raw,38.5,35-39,24-39,Open,83.55,84,-210,210,-222.5,,210,115,122.5,125,,125,220,230,-240,,230,565,2,521.22,505.19,441.83,106.92,Yes,Iceland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Annie Nelson,F,SBD,Raw,26.5,24-34,24-39,Open,68.65,69,-175,175,190,,190,100,105,-107.5,,105,195,207.5,-215,,207.5,502.5,8,513.78,506.74,446.87,104.40,Yes,Scotland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Karin Angelini,F,SBD,Raw,25.5,24-34,24-39,Open,46.9,47,122.5,127.5,-132.5,,127.5,65,70,72.5,,72.5,140,150,160,,160,360,6,472.55,484.91,432.33,100.00,Yes,Italy,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Tiffany Chapon,F,SBD,Raw,21.5,20-23,19-23,Open,46.9,47,150,157.5,-160,,157.5,95,99.5,-100.5,,99.5,160,167.5,-172.5,,167.5,424.5,1,557.21,571.79,509.79,117.92,Yes,France,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Temur Samkharadze,M,SBD,Raw,21.5,20-23,19-23,Open,148.95,120+,380,-405,-405,,380,210,220,-230,,220,360,375,382.5,,382.5,982.5,2,529.35,544.15,514.78,104.55,Yes,Georgia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Nicolas Peyraud,M,SBD,Raw,23.5,24-34,24-39,Open,112.35,120,300,317.5,327.5,,327.5,205,212.5,215,,215,325,342.5,352.5,,352.5,895,4,525.94,523.41,500.59,107.13,Yes,France,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Arnold Veenhof,M,SBD,Raw,24.5,24-34,24-39,Open,82.95,83,250,265,272.5,,272.5,160,167.5,-170,,167.5,265,277.5,290,,290,730,16,492.98,487.45,468.91,101.08,Yes,Netherlands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Tadej Kovačič,M,SBD,Raw,30.5,24-34,24-39,Open,119.75,120,277.5,295,307.5,,307.5,150,155,157.5,,157.5,275,-295,-307.5,,275,740,20,425.28,425.65,407.88,86.10,Yes,Slovenia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Uros Pihler,M,SBD,Raw,26.5,24-34,24-39,Open,104.75,105,260,275,-280,,275,147.5,155,160,,160,290,305,315,,315,750,26,452.76,448.54,428.31,92.70,Yes,Slovenia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Abdul Majeed Sulayman,M,SBD,Raw,26,24-34,24-39,Open,104.5,105,300,320,-325,,320,195,202.5,207.5,,207.5,-340,340,352.5,,352.5,880,6,531.75,526.73,502.97,108.89,Yes,England,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jurins Kengamu,M,SBD,Raw,34,24-34,24-39,Open,82.6,83,290,-305,-305,,290,167.5,175,-180,,175,310,325,-330,,325,790,6,534.77,528.84,508.82,109.62,Yes,England,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Dennis Fastelli,M,SBD,Raw,28.5,24-34,24-39,Open,73.5,74,262.5,270,277.5,,277.5,127.5,132.5,137.5,,137.5,270,280,292.5,,292.5,707.5,10,514.25,511.38,494.54,104.23,Yes,Italy,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Antoine Garcia,M,SBD,Raw,27.5,24-34,24-39,Open,58.8,59,207.5,215,217.5,,217.5,117.5,125,127.5,,127.5,230,242.5,-255,,242.5,587.5,4,504.25,510.49,499.07,97.39,Yes,France,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Tasmin Campbell,F,SBD,Raw,38.5,35-39,24-39,Open,68.5,69,162.5,170,-175,,170,112.5,117.5,120,,120,207.5,215,222.5,,222.5,512.5,5,524.66,517.62,456.49,106.61,Yes,Scotland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Lea Schreiner,F,SBD,Raw,28,24-34,24-39,Open,77.55,84,180,187.5,-192.5,,187.5,105,107.5,-110,,107.5,210,217.5,222.5,,222.5,517.5,10,495.34,482.04,423.43,101.08,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Sara Ellegaard Andreasen,F,SBD,Raw,29.5,24-34,24-39,Open,56.45,57,117.5,125,130,,130,92.5,97.5,100,,100,160,170,177.5,,177.5,407.5,18,469.85,476.47,421.39,96.29,Yes,Denmark,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Blanka Bartoňková,F,SBD,Raw,28,24-34,24-39,Open,55.4,57,140,150,157.5,,157.5,70,75,-80,,75,160,170,177.5,,177.5,410,16,478.65,486.50,430.43,98.29,Yes,Czechia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mylène van der Spek,F,SBD,Raw,29.5,24-34,24-39,Open,56.8,57,155,160,-162.5,,160,87.5,90,-92.5,,90,170,-180,-180,,170,420,12,482.30,488.71,432.16,98.78,Yes,Netherlands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Marte Kjenner,F,SBD,Raw,33.5,24-34,24-39,Open,68.55,69,180,192.5,-197.5,,192.5,115,120,-122.5,,120,205,220,-227.5,,220,532.5,2,544.90,537.55,474.05,110.72,Yes,Norway,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Temitope Nuga,F,SBD,Raw,37.5,35-39,24-39,Open,82.6,84,180,192.5,200,,200,102.5,110,115,,115,217.5,230,240,,240,555,4,514.81,499.17,436.90,105.51,Yes,England,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Nino Tchrikishvili,F,SBD,Raw,31.5,24-34,24-39,Open,68.7,69,-160,-160,160,,160,85,92.5,-95,,92.5,200,-215,-215,,200,452.5,17,462.46,456.08,402.20,93.97,Yes,Georgia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Chiara Bernardi,F,SBD,Raw,24,24-34,24-39,Open,62.4,63,-182.5,185,-192.5,,185,107.5,-115,115,,115,202.5,215,220,,220,520,3,562.55,562.53,496.78,114.48,Yes,Italy,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mattia Perazzuolo,M,SBD,Raw,30.5,24-34,24-39,Open,102.9,105,290,-300,,,290,180,187.5,-195,,187.5,320,335,-345,,335,812.5,13,494.08,489.06,466.99,101.27,Yes,Italy,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Maximilian Eisinger,M,SBD,Raw,30,24-34,24-39,Open,82.45,83,255,262.5,270,,270,175,180,-182.5,,180,265,277.5,290,,290,740,12,501.44,495.91,477.18,102.78,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Joshua Wright #1,M,SBD,Raw,37,35-39,24-39,Open,73.4,74,225,237.5,242.5,,242.5,177.5,-185,185,,185,285,300,315,,315,742.5,7,540.17,537.20,519.54,109.47,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Anders Broeten Lillemoe,M,SBD,Raw,23.5,24-34,24-39,Open,119.75,120,280,295,305,,305,162.5,-170,-170,,162.5,325,345,-370,,345,812.5,17,466.95,467.35,447.84,94.54,Yes,Norway,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Áron Hegedűs,M,SBD,Raw,26.5,24-34,24-39,Open,103.8,105,270,292.5,305,,305,165,177.5,-182.5,,177.5,300,335,-355,,335,817.5,11,495.34,490.51,468.36,101.47,Yes,Hungary,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Benjamin Rastum,M,SBD,Raw,23.5,24-34,24-39,Open,92.8,93,270,280,285,,285,-172.5,172.5,180,,180,270,285,-290,,285,750,27,477.68,471.63,451.43,98.22,Yes,Norway,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Emil Krastev,M,SBD,Raw,26,24-34,24-39,Open,92.75,93,277.5,292.5,302.5,,302.5,215,222.5,232.5,,232.5,320,337.5,-342.5,,337.5,872.5,3,555.85,548.80,525.31,114.29,Yes,Bulgaria,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
